품목분류(HS),HSK품목명,HSK영문명,통제번호
3824991000,크롬광 배소물,Roasted chromite,
8423901091,중량 측정에 전자적 방법을 이용하는 것(자동차중량측정용 기기의 부분품은 제외한다),"Using electronic means for gauging weight, excluding parts of machines for weighing motor vehicles",
713109000,기타,Other,
3701999200,인쇄회로기판용,For printed circuit board,
3401119000,기타,Other,
7005292091,맑은 유리,Clear and transparent glass,
4103201090,기타,Other,
0304591000,붕장어,Conger eel,
1605591090,기타,Other,
2905172000,1-헥사데칸올(세틸알코올),Hexadecan-1-ol (cetyl alcohol),
2939590000,기타,Other,
3827320000,기타(소호 제2903.71호부터 제2903.75호까지의 물질을 함유한 것으로 한정한다),"Other, containing substances of subheadings 2903.71 to 2903.75",
6815910000,"마그네사이트, 페리클레이스(periclase) 형태의 마그네시아, 백운석[돌라임(dolime) 형태의 것을 포함한다)]이나 크로마이트를 함유한 것","Containing magnesite, magnesia in the form of periclase, dolomite including in the form of dolime, or chromite",
0402991000,가당연유(加糖煉乳),Sweetened evaporated milk,
1602329000,기타,Other,
4203103020,"재킷, 블레이저와 점퍼류","Jackets, blazers and jumpers",
709599000,기타,Other,
0210991090,기타,Other,
7210690000,기타,Other,
2918999000,기타,Other,
713200000,병아리콩[가반조스(garbanzos)],Chickpeas (garbanzos),
0601104000,히아신스의 것,Of hyacinthus,
4703291000,반표백한 것,Semi-bleached,
3405100000,신발용이나 가죽용 광택제ㆍ크림과 이와 유사한 조제품,"Polishes, creams and similar preparations for footwear or leather",
8443191000,직물날염기,Textile printing machines,
2808001010,반도체 제조용,For making semiconductor,
8110100000,"안티모니의 괴(塊), 가루",Unwrought antimony; powders,
1212218021,냉동한 것,Frozen,
2513202020,천연 커런덤(corundum),Natural corundum,
5212240000,서로 다른 색실로 된 것,Of yarns of different colours,
2918163000,글루콘산의 에스테르,Esters of gluconic acid,
5801900000,그 밖의 섬유로 만든 것,Of other textile materials,
1401102000,청환죽(靑丸竹),Raw bamboos,
2612200000,토륨광과 그 정광,Thorium ores and concentrates,
9606299000,기타,Other,
2713900000,그 밖의 석유나 역청유(瀝靑油)의 잔재물,Other residues of petroleum oils or of oils obtained from bituminous minerals,
4802551020,복사용지,Copy or duplicating paper,
4202121090,기타,Other,
207452010,간,Liver,
0408991000,닭[갈루스 도메스티쿠스(Gallus domesticus)종으로 한정한다]의 것,Of fowls of the species Gallus domesticus,
2901101000,부탄,Butanes,
9604000000,수동식 체와 어레미,Hand sieves and hand riddles.,
8486402031,반도체조립용 인캡슐레이션 기기,Encapsulation equipment for assembly of semiconductors,
2914299000,기타,Other,
304899000,기타,Other,
4202921010,폴리염화비닐로 만든 것,Of polyvinylchloride,
0304720000,해덕[멜라노그라무스 애그레피누스(Melanogrammus aeglefinus)],Haddock (Melanogrammus aeglefinus),
0304519000,기타,Other,
9108110000,기계식 표시부만을 갖춘 것이나 기계식 표시부를 내장할 수 있는 장치를 갖춘 것,With mechanical display only or with a device to which a mechanical display can be incorporated,
2909192000,메틸터샤리 부틸에테르,Methyl tertiary butyl ether,
9503002140,도자제의 것,Of ceramics,
8905202000,작업대,Production platforms,
2525300000,운모 웨이스트(waste),Mica waste,
1602209000,기타,Other,
3215903000,복사용 잉크,Copying ink,
9021109000,기타,Other,
3102101000,비료나 비료제조용,Agricultural fertilizers or for manufacturing agricultural fertilizers,
4403222000,라디에타소나무(radiata pine),Radiata pine,
2001909020,토마토,Tomatoes,
207552010,간,Liver,
4417000000,목재로 만든 공구ㆍ공구의 몸체ㆍ공구의 손잡이ㆍ비나 브러시의 몸체와 손잡이ㆍ목재로 만든 신발의 골,"Tools, tool bodies, tool handles, broom or brush bodies and handles, of wood; boot or shoe lasts and trees, of wood.",
0306119000,기타,Other,
0708200000,콩[비그나(Vigna)속ㆍ파세러스(Phaseolus)속)],"Beans (Vigna spp., Phaseolus spp.)",
5512991000,나일론이나 그 밖의 폴리아미드의 것,Of nylon or other polyamides,
306199000,기타,Other,
9602009010,가공한 식물성 조각용 재료(예: 상아야자)와 식물성 조각용 재료의 제품,"Worked vegetable carving material (for example, corozo) and articles of vegetable carving material",
204410000,도체(屠體)와 이분도체(二分屠體),Carcasses and half-carcasses,
0603191000,튤립,Tulips,
5208230000,3올이나 4올의 능직물(綾織物)[파사문직(破斜文織)의 것을 포함한다],"3-thread or 4-thread twill, including cross twill",
8448111000,도비(dobby)기,Dobbies,
2905192000,노닐알코올,Nonyl acohol,
2922212000,"8-아미노-1-나프톨-3, 6-디술폰산(에이치 에시드)과 그 염","8-amino-1-naphthol-3, 6-disulphonic acid (H acid) and its salts",
1507901020,바이오디젤 제조용,For manufacturing biodiesel,
0508002070,"민물패각[메가로나이아스네보사(Megalonaiasnervosa), 앰브레마프리카타(Amblemaplicata), 콰드루라 콰드루라(Quadrula quadrula)속]","Fresh water shells (Megalonaiasnervosa, Amblemaplicata, Quadrula quadrula spp.)",
2905161000,2-에틸헥실알코올,2-ethylhexyl alcohol,
301922000,새끼뱀장어(한 마리당 0.3그램 초과 50그램 이하인 것으로서 양식용으로 한정한다),"Young eels(exceeding 0.3g and not exceeding 50g per unit, for aquaculture)",
0307793090,기타,Other,
9015900000,부분품과 부속품,Parts and accessories,
2601112000,자(磁)철광,Magnetite,
601209010,수선화의 것,Of narcissus,
5810990000,그 밖의 방직용 섬유로 만든 것,Of other textile materials,
8205300000,목재 가공용 대패ㆍ끌ㆍ둥근끌과 이와 유사한 절단공구,"Planes, chisels, gouges and similar cutting tools for working wood",
6914901000,화분,Flower-pots,
2811196000,하이포아인산,Hypophosphorous acid,
2710914010,경질(輕質)중유(벙커에이유)ㆍ중유(벙커비유)ㆍ벙커시유의 것,"Of light fuel oil (bunker A), fuel oil (bunker B) and bunker C",
4202211010,뱀 가죽으로 만든 것,Of snake,
3003430000,놀에페드린 또는 그 염을 함유한 것,Containing norephedrine or its salts,
5201009020,섬유 길이가 23.2밀리미터 이상 25.4밀리미터 미만인 것,"Not less than 23.2 ㎜ (7/8 inch), but less than 25.4 ㎜ (1 inch) of fibre-length",
8422902000,그 밖의 포장기계의 것,Of other packing or wrapping machinery,
3404901010,클로로 파라핀왁스,Of chloroparaffines,
713600000,비둘기콩[카자누스 카잔(Cajanus cajan)],Pigeon peas (Cajanus cajan),
302190000,기타,Other,
8708930000,클러치와 그 부분품,Clutches and parts thereof,
3203003000,식물성이나 동물성 착색제를 기본 재료로 한 조제품,Preparations based on colouring matter of vegetable or animal origin,
1605631000,밀폐용기에 넣은 것,In airtight containers,
8445209000,기타,Other,
8704219090,기타,Other,
5904900000,기타,Other,
1104309000,기타,Other,
8301100000,자물쇠,Padlocks,
2915291000,초산칼슘,Calcium acetate,
2805110000,나트륨,Sodium,
303320000,가자미[플루로넥테스 플라테사(Pleuronectes platessa)],Plaice (Pleuronectes platessa),
207601000,절단하지 않은 육(신선한 것이나 냉장한 것으로 한정한다),"Not cut in pieces, fresh or chilled",
5402491000,아크릴 중합체의 것,Of acrylic polymers,
5206150000,125데시텍스 미만인 것(미터식 번수 80수 초과),Measuring less than 125 decitex (exceeding 80 metric number),
9506401000,탁구대,Table-tennis tables,
6810199000,기타,Other,
9029101000,적산(積算)회전계,Revolution counters,
8416102000,"시간당 최대연료소비량이 200리터 초과 1,500리터 미만인 것","Of the maximum consumption capacity of fuel exceeding 200 ℓ, but less than 1,500 ℓ per hour",
2404910000,경구(經口)용,For oral application,
8475100000,전기램프나 전자램프ㆍ튜브ㆍ밸브ㆍ섬광전구(flashbulb)(외피를 유리로 만든 것으로 한정한다)의 조립기계,"Machines for assembling electric or electronic lamps, tubes or valves or flashbulbs, in glass envelopes",
0302240000,터벗(turbots)[프세타 맥시마(Psetta maxima)],Turbots (Psetta maxima),
207132090,기타,Other,
1212214030,냉동한 것,Frozen,
4103901020,캥거루의 원피,Of kangaroo,
6204120000,면으로 만든 것,Of cotton,
5205280000,83.33 데시텍스 미만인 것(미터식 번수 120수 초과),Measuring less than 83.33 decitex (exceeding 120metric number),
4001210000,스모크드 시트(smoked sheet),Smoked sheets,
8701212000,중고차,Used,
305713000,염장이나 염수장한 것,Salted or in brine,
4411149010,마루판,Floor board,
5303101000,황마,Jute,
4403262090,기타,Other,
1102200000,옥수수가루,Maize (corn) flour,
910991000,타임과 월계수의 잎,Thyme; bay leaves,
0302210000,넙치[레인하드티우스 히포글러소이데스(Reinhardtius hippoglossoides)ㆍ히포글러서스 히포글러서스(Hippoglossus hippoglossus)ㆍ히포글러서스 스테노레피스(Hippoglossus stenolepis)],"Halibut (Reinhardtius hippoglossoides, Hippoglossus hippoglossus, Hippoglossus stenolepis)",
8541513000,공진기,Resonators,
8414200000,손이나 발로 작동하는 기체펌프,Hand- or foot-operated air pumps,
5502101000,"44,000 데시텍스 미만의 것","Less than 44,000 decitex",
2937212000,히드로코르티손,Hydrocortisone,
1604141031,기름에 담근 것,In oil,
705110000,결구(結球) 상추,Cabbage lettuce (head lettuce),
8516310000,헤어드라이어,Hair dryers,
2914409000,기타,Other,
7315890000,기타,Other,
0302830000,이빨고기[디소스티쿠스(Dissostichus)속],Toothfish (Dissostichus spp.),
8549912000,유리·카드뮴·망간을 함유한 것,"Containing glass, cadmium or manganese",
3707901020,유기발광다이오드(오엘이디) 제조용,For manufacturing organic light-emitting diodes(OLED),
9404300000,침낭(sleeping bag),Sleeping bags,
8806940000,최대이륙중량이 25킬로그램을 초과하고 150킬로그램 이하인 것,With maximum take-off weight more than 25 kg but not more than 150 kg,
8701919000,기타,Other,
4820200000,연습장,Exercise books,
9405990000,기타,Other,
4401110000,침엽수류,Coniferous,
8102951000,봉,Bars and rods,
9001509000,기타,Other,
8609003000,일반화물 운반용,For the transport of ordinary goods and material,
6103330000,합성섬유로 만든 것,Of synthetic fibres,
7301201000,유(U)형강,U sections,
5402692000,폴리비닐알코올의 것,Of polyvinyl alcohol,
7005296020,저철분 유리,Extra clear low-iron glass,
7505110000,합금하지 않은 니켈로 만든 것,"Of nickel, not alloyed",
2908920000,"4,6-디니트로-오르토-크레졸[DNOC(ISO)]과 그 염","4,6-Dinitro-o-cresol[DNOC(ISO)] and its salts",
4102100000,털을 제거하지 않은 것,With wool on,
8418101010,용량이 200리터 이하인 것,Of a capacity not exceeding 200 ℓ,
714901010,냉동한 것,Frozen,
8504403010,"자동자료처리기계와 그 단위기기(제8471호, 제8443.31호, 제8443.32호, 제8528.42호, 제8528.52호, 제8528.62호)의 것 및 전기통신용 기기의 것","For automatic data processing machines and units of heading 84.71 or of subheadings 8443.31, 8443.32, 8528.42, 8528.52 or 8528.62, and telecommunication apparatus",
6304910000,메리야스 편물이나 뜨개질 편물로 만든 것,Knitted or crocheted,
7209181000,인장강도가 340메가파스칼 이상인 것,Of a tensile strength of 340MPa or more,
7903902000,플레이크(flake),Flakes,
3907292000,폴리옥시프로필렌(폴리프로필렌 글리콜),Polyoxypropylene (polypropylene glycol),
802120000,껍데기를 벗긴 것,Shelled,
8535292000,정격전압이 200킬로볼트 이상인 것,Rated at 200 kV and more,
206292000,족,Feet,
9403820000,대나무로 만든 것,Of bamboo,
809401000,자두,Plums,
1212999000,기타,Other,
4819501000,액체 포장에 적합한 것,Suitable for packing liquid,
0307722000,개량조개,Hen clams,
0303895020,부세[라리미크티스 크로세아(Larimichthys crocea)],Large yellow croaker (Larimichthys crocea),
3824997400,발포제,Foaming agent,
8202393000,작용하는 부분이 그 밖의 재료로 만든 것,With working part of other materials,
0301994091,참돔[파그루스 마조르(Pagrus major)],Red seabream (Pagrus major),
0105991010,번식용,Pure-bred breeding animals,
0305520000,"틸라피아[오레오크로미스(Oreochromis)속], 메기[판가시우스(Pangasius)속ㆍ실루러스(Silurus)속ㆍ클라리아스(Clarias)속ㆍ익타루러스(Ictalurus)속], 잉어[사이프리너스(Cyprinus)속ㆍ카라시우스(Carassius)속ㆍ크테노파린고돈 이델루스(Ctenopharyngodon idellus)ㆍ하이포프탈미크티스(Hypophthalmichthys)속ㆍ시리누스(Cirrhinus)속ㆍ마일로파린고돈 피세우스(Mylopharyngodon piceus)ㆍ카틀라 카틀라(Catla catla)ㆍ라베오(Labeo)속ㆍ오스테오킬루스 하셀티(Osteochilus hasselti)ㆍ렙토바르부스 호에베니(Leptobarbus hoeveni)ㆍ메갈로브라마(Megalobrama)속], 뱀장어[앙귈라(Anguilla)속], 나일 퍼치[라테스 니로티쿠스(Lates niloticus)], 가물치[카나(Channa)속]","Tilapias (Oreochromis spp.), catfish (Pangasius spp., Silurus spp., Clarias spp., Ictalurus spp.), carp (Cyprinus spp., Carassius spp., Ctenopharyngodon idellus, Hypophthalmichthys spp., Cirrhinus spp., Mylopharyngodon piceus, Catla catla, Labeo spp., Osteochilus hasselti, Leptobarbus hoeveni, Megalobrama spp.), eels (Anguilla spp.), Nile perch (Lates niloticus) and snakeheads (Channa spp.)",
813409000,기타,Other,
0303893010,옥돔[브랜치오스테거스 자포니커스(Branchiostegus Japonicus)],Red horsehead fish (Branchiostegus Japonicus),
2909110000,디에틸에테르,Diethyl ether,
8708700000,로드 휠(road wheel)과 그 부분품ㆍ부속품,Road wheels and parts and accessories thereof,
106110000,영장류,Primates,
3208201020,바니시(varnish)[래커(lacquer)를 포함한다],Varnishes (including lacquers),
9603900000,기타,Other,
5901901000,투사포(tracing cloth),Tracing cloth,
8709110000,전기식의 것,Electrical,
4013102000,버스ㆍ화물차용,Of a kind used on buses or lorries,
2917332000,오르토프탈산디데실,Didecyl orthophthalates,
9103900000,기타,Other,
6117103000,면으로 만든 것,Of cotton,
0802310000,껍데기를 벗기지 않은 것,In shell,
4407930000,단풍나무[아세르(Acer)속],Of maple (Acer spp.),
1905909090,기타,Other,
1302199099,기타,Other,
410100000,곤충,Insects,
8504402020,전기차(하이브리드형을 포함한다) 구동 모터용의 것,For propulsion motor of electric vehicles (including hybrid types),
7317002000,압정,Tacks,
8426910000,도로주행 차량에 장착하도록 제작된 것,Designed for mounting on road vehicles,
7117192000,팔찌,Bracelet,
8447903000,결망기,Machines for making knotted net,
1008400000,포니오(Fonio)[디지타리아(Digitaria)속],Fonio (Digitaria spp.),
712902091,스위트콘(종자용),Sweet corn for seeds,
2915702030,스테아르산 연,Lead stearate,
207552090,기타,Other,
0305510000,대구[가두스 모르화(Gadus morhua)ㆍ가두스 오각(Gadus ogac)ㆍ가두스 마크로세팔루스(Gadus macrocephalus)],"Cod (Gadus morhua, Gadus ogac, Gadus macrocephalus)",
3904210000,가소화하지 않은 것,Non-plasticised,
2915399000,기타,Other,
3822112000,면역물품,Immunological products,
4407139000,기타,Other,
6901002000,블록,Blocks,
8451502000,절단기,Cutting machines,
8519814000,광학식 매체를 이용하는 기기,Using optical media,
3811900000,기타,Other,
9205903000,아코디언과 이와 유사한 악기,Accordions and similar instruments,
6402120000,스키부츠ㆍ크로스컨트리스키화ㆍ스노보드부츠,"Ski-boots, cross-country ski footwear and snowboard boots",
3918109000,기타,Other,
2001100000,오이류,Cucumbers and gherkins,
9702103000,석판화,Lithographs,
9504509000,기타,Other,
2713120000,하소(煆燒)한 것,Calcined,
3825200000,하수 찌꺼기,Sewage sludge,
1901202000,보릿가루의 것,Of barley flour,
8413304000,제87류에 해당하는 차량용,For vehicles falling within Chapter 87,
8905905000,해난구조선,Salvage ships,
2903491000,헥사플루오로에탄(CFC-116),Hexafluoroethane (CFC-116),
9202901000,기타(guitar),Guitars,
702001000,방울토마토,Cherry tomatoes,
9102211000,시각장애인용,For the blind,
2939430000,카틴(INN)과 그 염,Cathine (INN) and its salts,
7229909010,고속도강의 것,Of high speed steel,
9701212000,데생,Drawings,
307882000,염장이나 염수장한 것,Salted or in brine,
8708302000,브레이크 부스터,Brake booster,
0305539000,기타,Other,
4408399042,무늬목,Patterned veneer,
4202921090,기타,Other,
8907903000,코퍼댐(coffer-dam),Coffer-dams,
3827119000,기타,Other,
4203292000,방한용 장갑,Thermal glove,
2102300000,조제한 베이킹 파우더,Prepared baking powders,
3824996200,특정요업제품 제조용 조제품(의치 등),"Preparations for the manufacture of certain ceramic articles (artificial teeth, etc.)",
6911101000,커피 세트ㆍ티세트,Coffee sets or tea sets,
2930201010,농약원제(農藥原劑)(｢농약관리법｣에 따라 등록된 것으로 한정한다),Material for manufacturing agricultural chemicals (registered material under the Agricultural Chemicals Management Act),
2922440000,틸리딘(INN)과 그 염,Tilidine (INN) and its salts,
901901000,커피의 껍데기와 껍질,Coffee husks and skins,
3824993100,"[오-2-디알킬(메틸, 에틸, 노르말-프로필, 이소프로필)아미노에틸]하이드로젠 알킬(메틸, 에틸, 노르말-프로필, 이소프로필)포스포노티오에이트와 이들의 오-알킬(탄소수가 10개 이하로서 사이클로 알킬을 포함한다)에스테르로 주로 구성된 혼합물과 이들의 알킬화나 수소화된 염들로 구성된 혼합물","Mixtures consisting mainly of[O-2-dialkyl (methyl, ethyl, n-propyl or isopropyl) aminoethyl] hydrogen alkyl (methyl, ethyl, n-propyl or isopropyl) phosphonites and their O-alkyl (≤C10, including cycloalkyl) esters; mixtures consisting mainly of alkylated or protoanted salts thereof",
2922491000,글리신,Glycine,
9703901000,조각,Sculptures,
8419909020,"뜨거운 음료제조용 기기의 것, 음식물의 조리나 가열용 기기의 것",Of making hot drinks or for cooking or heating food machinery and equipment,
8902001010,철강선,Steel ships,
0304520000,연어과,Salmonidae,
8405904000,산소 발생기의 것,Of oxygen generators,
3304201000,아이섀도,Eye shadows,
4010120000,방직용 섬유 재료로만 보강된 것,Reinforced only with textile materials,
1004100000,종자,Seed,
8437909000,기타,Other,
2008111000,피넛 버터,Peanut butter,
8465101000,목재 가공용,For working wood,
4703212000,표백한 것,Bleached,
9608500000,위 소호들의 물품이 두 개 이상으로 세트를 이루는 것,Sets of articles from two or more of the foregoing subheadings,
4103901030,낙타(단봉낙타를 포함한다)의 원피,Of camels (including dromedaries),
9018908900,기타,Other,
2009901020,사과주스를 주요 재료로 만든 것,Chiefly on the basic of apple juice,
1302199010,알로에 수액과 추출물(extract),Saps and extracts of aloes,
9603100000,"비와 브러시(작은 가지나 그 밖의 식물성 재료를 단순히 묶은 것으로 한정하며, 자루를 갖춘 것인지에 상관없다)","Brooms and brushes, consisting of twigs or other vegetable materials bound together, with or without handles",
2901242000,이소프렌,Isoprene,
0508002020,청패각(전복),Abalone shells,
7118100000,주화(금화는 제외한다)로서 법정통화가 아닌 것,"Coin (other than gold coin), not being legal tender",
4802691020,복사용지,Copy or duplicating paper,
301999099,기타,Other,
4101501029,기타,Other,
402999000,기타,Other,
6603200000,산류(傘類)의 틀(대에 부착된 틀을 포함한다),"Umbrella frames, including frames mounted on shafts (sticks)",
7013410000,납 크리스탈로 만든 것,Of lead crystal,
6005380000,기타(서로 다른 색실의 것으로 한정한다),"Other, of yarns of different colours",
7105901000,석류석의 것,Of garnet,
8404101000,연료절약기,Economisers,
2937220000,코르티코스테로이드 호르몬의 할로겐화 유도체,Halogenated derivatives of corticosteroidal hormones,
1806902920,제0401호부터 제0404호까지에 해당하는 물품의 조제 식료품,Food preparations of goods of headings 04.01 to 04.04,
5509530000,주로 면과 혼방한 것,Mixed mainly or solely with cotton,
4403999000,기타,Other,
5509229000,기타,Other,
2941400000,"클로람페니콜과 그 유도체, 이들의 염",Chloramphenicol and its derivatives; salts thereof,
4810921010,제곱미터당 중량이 250그램 이하인 것,Weighing not more than 250g/㎡,
0703101090,기타,Other,
2914120000,부탄온(메틸에틸케톤),Butanone (methyl ethyl ketone),
8472901050,주화계수 포장기,Coin-counting or wrapping machines,
301929010,실뱀장어(양식용은 제외한다),"Glass eels, other than for aquaculture",
307529000,기타,Other,
0709700000,시금치류,"Spinach, New Zealand spinach and orache spinach (garden spinach)",
3210002030,역청질ㆍ피치이나 이와 유사한 물품을 기본 재료로 한 바니시(varnish),"Varnishes based on bitumen, pitch or similar products",
8539310000,형광램프(열음극형으로 한정한다),"Fluorescent, hot cathode",
3006102000,살균한 외과용 수술상처의 봉합용 접착제,Sterile tissue adhesives for surgical wound closure,
2523290000,기타,Other,
5106209000,기타,Other,
8112923000,갈륨,Gallium,
2941509000,기타,Other,
5907002000,극장용 배경이나 스튜디오용 배경막이나 이와 유사하게 사용되는 그림이 그려진 캔버스,"Painted canvas being theatrical scenery, studio back-cloth or the like",
4408319029,기타,Other,
9022141030,뼈(골)밀도측정기,Bone densimeter,
6206300000,면으로 만든 것,Of cotton,
301999091,노래미[헥사그라모스(Hexagrammos)속ㆍ아그라무스(Agrammus)속],"Rock Trout (Hexagrammos spp., Agrammus spp.)",
501000000,"사람 머리카락(가공하지 않은 것으로 한정하며, 세척이나 세정을 했는지에 상관없다)과 그 웨이스트(waste)","Human hair, unworked, whether or not washed or scoured; waste of human hair.",
0307921000,조개관자,Adductor muscles of shell fish,
8440101000,제본용 재봉기,Book-sewing machines,
0704901000,양배추,Cabbages,
306169010,훈제한 것,Smoked,
8703101000,설상주행용,For travelling on snow,
2511100000,천연 황산바륨[중정석(重晶石)],Natural barium sulphate (barytes),
8203401000,파이프커터(pipe-cutter),Pipe cutters,
9207902000,아코디언,Accordions,
7105909000,기타,Other,
4402901019,기타,Other,
204420000,그 밖의 것으로서 뼈째로 절단한 것,Other cuts with bone in,
6208210000,면으로 만든 것,Of cotton,
0508002040,야광패각(소라),Snail shells,
106209000,기타,Other,
4421999010,집성판(건축자재를 제외한다),Edge-glued board (excluding building materials),
3823701000,세틸 알코올,Cetyl alcohol,
2710209752,전기전열유,Insulating oil,
5703390000,기타,Other,
2601119000,기타,Other,
0305699000,기타,Other,
3824994300,스케일방지제,Anti-scaling compounds,
1806903010,곡물이나 곡물 가공품을 팽창시키거나 볶아서 얻은 조제 식료품,Prepared foods obtained by the swelling or roasting of cereals or cereal product,
9619002000,방직용 섬유재료의 워딩(wadding)으로 만든 것,Of wadding of textile materials,
3920940000,페놀수지로 만든 것,Of phenolic resins,
5606002000,셔닐사(chenille yarn),Chenille yarn,
7103991000,공업용,Industrial,
3920791000,벌커나이즈드 파이버의 것,Of vulcanised fibre,
9405920000,플라스틱으로 만든 것,Of plastics,
307310000,"살아 있는 것, 신선한 것, 냉장한 것","Live, fresh or chilled",
3207303000,팔라듐으로 만든 것,Of palladium,
510004000,우황,Ox bezoar,
2005992000,사우어크라우트(sauerkraut),Sauerkraut,
5407932000,폴리에스테르의 것,Of polyesters,
8452909000,그 밖의 재봉기 부분품,Other parts of sewing machines,
0711200000,올리브,Olives,
714102010,칩,Chips,
7004906000,두께가 6밀리미터 초과 8밀리미터 이하인 것,More than 6 ㎜ but not more than 8 ㎜ in thickness,
301999051,치어(稚魚)(양식용으로 한정한다),Fry (for aquaculture),
1211401000,신선ㆍ냉장하거나 건조한 것,"Fresh, chilled or dried",
8528729000,기타,Other,
4601211000,매트류,Mats and matting,
7323930000,스테인리스강으로 만든 것,Of stainless steel,
8703329010,신차,New,
8434909000,기타,Other,
8431430000,소호 제8430.41호나 제8430.49호의 천공용이나 시굴용 기계의 부분품,Parts for boring or sinking machinery of subheading 8430.41 or 8430.49,
8429521022,중고품,Used,
4421995000,부채ㆍ핸드스크린(기계식이 아닌 것으로 한정한다)ㆍ이들의 살과 자루(살ㆍ자루의 부분품을 포함한다),"Fans and hand screens, nonmechanical; frames and handles therefor and parts of such frames and handles",
706909000,기타,Other,
5207900000,기타,Other,
6810191000,타일,Tiles,
307713000,새조개,Cockles,
2807001010,반도체 제조용,For making semiconductor,
[phone],우마차,Carts drawn by ox or horse,
[phone],이동진료차,Mobile clinics,
[phone],구리염화물,Of copper,
[phone],곱상어와 그 밖의 상어,Dogfish and other sharks,
1901201000,쌀가루의 것,Of rice flour,
4814201000,벽지,Wall paper,
4006909000,기타,Other,
0301921000,실뱀장어(한 마리당 0.3그램 이하인 것으로서 양식용으로 한정한다),"Glass eels(Not exceeding 0.3g per unit, for aquaculture)",
5509621000,아크릴의 것,Acrylic,
307399000,기타,Other,
3504002090,기타,Other,
7204290000,기타,Other,
8467112000,스크루 드라이버,Screw drivers,
7611000000,"알루미늄으로 만든 각종 재료용 저장조ㆍ탱크ㆍ통과 이와 유사한 용기(압축용이나 액화가스용은 제외하고, 기계장치나 가열ㆍ냉각 장치를 갖추지 않은 것으로서 용적이 300리터를 초과하는 것으로 한정하며, 내장한 것인지 또는 열절연한 것인지에 상관없다)","Aluminium reservoirs, tanks, vats and similar containers, for any material (other than compressed or liquefied gas), of a capacity exceeding 300 ℓ, whether or not lined or heat-insulated, but not fitted with mechanical or thermal equipment.",
0307711000,백합,Hard clams,
8301700000,별도로 제시되는 열쇠,Keys presented separately,
1604180000,상어 지느러미,Shark fins,
0709593000,영지버섯,Ling chiu mushrooms,
2918299010,갈산,Gallic acid,
7312102019,기타,Other,
0308905000,훈제한 것,Smoked,
2922492000,알라닌,Alanine,
8903110000,모터가 결합되었거나 결합되도록 설계된 것[짐을 싣지 않은 순중량(모터를 제외한다)이 100 킬로그램 이하인 것으로 한정한다],"Fitted or designed to be fitted with a motor, unladen (net) weight (excluding the motor) not exceeding 100 kg",
4103901010,장어류의 원피,Of eels,
8432100000,플라우(쟁기),Ploughs,
2930301000,티우람모노술파이드,Thiuram mono-sulphides,
8423309000,기타,Other,
9030392000,전류계,Ammeters,
0305203000,훈제한 어란(魚卵)과 어백(魚白),"Roes and milt, smoked",
0303660000,민대구[메루키우스(Merluccius)속ㆍ유르피키스(Urophycis)속],"Hake (Merluccius spp., Urophycis spp.)",
[phone],유선전화 핸드세트,Line telephone handsets,
[phone],소음기와 그 부분품,Silencers (sound moderators) and parts thereof,
1211203200,종자,Ginseng seed,
1701142000,편광도수가 98.5도를 초과하는 것,Of polarimeter reading exceeding 98.5¡Æ,
8530109000,기타,Other,
5209310000,평직물(平織物),Plain weave,
6406201000,바깥바닥,Outer soles,
3003410000,에페드린 또는 그 염을 함유한 것,Containing ephedrine or its salts,
2937213000,프레드니손,Prednisone,
2825102000,히드록실아민,Hydroxylamine,
5102190000,기타,Other,
2836920000,탄산스트론튬,Strontium carbonate,
8706005000,제8705호의 것,For the motor vehicles falling within heading 87.05,
4202113000,페이턴트 레더로 만든 것,Of patent leather,
6901001000,벽돌,Bricks,
4002510000,라텍스,Latex,
0303340000,터벗(turbots)[프세타 맥시마(Psetta maxima)],Turbots (Psetta maxima),
2939112000,에틸모르핀,Ethylmorphine,
8479899080,조상기(釣上機),Automatic winding machines for fishing,
7212201000,인장강도가 340메가파스칼 이상인 것,Of a tensile strength of 340MPa or more,
3702529000,기타,Other,
8437802000,곡물이나 건조한 채두류(菜豆類)의 가공용,Machinery for the working of cereals or dried leguminous vegetables,
8437109000,기타,Other,
2936295000,니코틴아미드와 이들의 유도체,Nicotinamide and its derivatives,
1509900000,기타,Other,
1515909090,기타,Other,
7202930000,페로니오븀(ferro-niobium),Ferro-niobium,
0601202000,백합의 것,Of lilies,
5208599000,기타,Other,
9102911000,스톱워치,Stop-watches,
2710209753,열처리유,Heat treating oil,
0301999091,노래미[헥사그라모스(Hexagrammos)속ㆍ아그라무스(Agrammus)속],"Rock Trout (Hexagrammos spp., Agrammus spp.)",
8706002000,제8702호의 것,For the motor vehicles falling within heading 87.02,
8608001000,철도ㆍ궤도선로용 장치물,Railway or tramway track fixtures and fittings,
8479901010,냉방기기용(카쿨러의 것을 포함한다),Of air coolers (including parts of carcoolers),
3825909000,기타,Other,
7615109020,식탁용품 ∙ 주방용품,"Table, kitchen articles",
2841692000,망간산염,Manganates,
0106490000,기타,Other,
4408909193,물푸레나무,Ash,
2508402000,탈색토(奪色土)와 표포토(漂布土),Decolourising earths and fuller's earth,
9503001900,부분품과 부속품,Parts and accessories,
308302000,냉동한 것,Frozen,
405200000,데어리 스프레드(dairy spread),Dairy spreads,
6403591000,드레스화,Dress shoes,
